,disciplina,nota
17339,ADMINISTRAÇÃO I,7.7
17314,ADMINISTRAÇÃO I,7.0
17709,ADMINISTRAÇÃO I,5.5
17699,ADMINISTRAÇÃO I,2.6
17689,ADMINISTRAÇÃO I,5.1
17277,ADMINISTRAÇÃO I,8.2
17682,ADMINISTRAÇÃO I,5.0
17673,ADMINISTRAÇÃO I,5.5
17413,ADMINISTRAÇÃO I,7.0
17267,ADMINISTRAÇÃO I,8.5
17646,ADMINISTRAÇÃO I,5.5
17645,ADMINISTRAÇÃO I,8.2
16999,ADMINISTRAÇÃO I,7.6
17711,ADMINISTRAÇÃO I,7.5
17439,ADMINISTRAÇÃO I,8.4
17625,ADMINISTRAÇÃO I,7.2
17615,ADMINISTRAÇÃO I,8.0
17056,ADMINISTRAÇÃO I,5.8
17565,ADMINISTRAÇÃO I,7.5
17079,ADMINISTRAÇÃO I,7.6
17545,ADMINISTRAÇÃO I,5.8
17089,ADMINISTRAÇÃO I,8.3
17518,ADMINISTRAÇÃO I,8.6
17103,ADMINISTRAÇÃO I,3.8
17507,ADMINISTRAÇÃO I,8.1
17497,ADMINISTRAÇÃO I,8.5
17125,ADMINISTRAÇÃO I,8.1
17245,ADMINISTRAÇÃO I,7.3
17317,ADMINISTRAÇÃO I,7.5
17628,ADMINISTRAÇÃO I,7.4
17326,ADMINISTRAÇÃO I,7.7
17721,ADMINISTRAÇÃO I,7.2
17787,ADMINISTRAÇÃO I,6.8
17371,ADMINISTRAÇÃO I,7.0
16904,ADMINISTRAÇÃO I,7.7
17775,ADMINISTRAÇÃO I,7.2
16894,ADMINISTRAÇÃO I,7.6
17358,ADMINISTRAÇÃO I,8.1
16893,ADMINISTRAÇÃO I,7.1
17793,ADMINISTRAÇÃO I,7.6
16956,ALGEBRA LINEAR E GEOMETRIA ANALITICA,8.0
17198,ALGEBRA LINEAR E GEOMETRIA ANALITICA,8.7
16978,ALGEBRA LINEAR E GEOMETRIA ANALITICA,8.2
17635,ALGEBRA LINEAR E GEOMETRIA ANALITICA,7.0
17347,ALGEBRA LINEAR E GEOMETRIA ANALITICA,4.0
17210,ALGEBRA LINEAR E GEOMETRIA ANALITICA,8.2
17427,ALGEBRA LINEAR E GEOMETRIA ANALITICA,3.6
16919,ALGEBRA LINEAR E GEOMETRIA ANALITICA,4.0
17425,ALGEBRA LINEAR E GEOMETRIA ANALITICA,9.0
17578,ALGEBRA LINEAR E GEOMETRIA ANALITICA,7.0
17233,ALGEBRA LINEAR E GEOMETRIA ANALITICA,7.7
17028,ALGEBRA LINEAR E GEOMETRIA ANALITICA,5.3
17529,ALGEBRA LINEAR E GEOMETRIA ANALITICA,3.9
16928,ALGEBRA LINEAR E GEOMETRIA ANALITICA,4.3
17035,ALGEBRA LINEAR E GEOMETRIA ANALITICA,9.3
17653,ALGEBRA LINEAR E GEOMETRIA ANALITICA,6.5
17130,ALGEBRA LINEAR E GEOMETRIA ANALITICA,6.4
17259,ALGEBRA LINEAR E GEOMETRIA ANALITICA,9.0
17141,ALGEBRA LINEAR E GEOMETRIA ANALITICA,2.0
17304,ALGEBRA LINEAR E GEOMETRIA ANALITICA,7.2
17426,ALGORITMOS E ESTRUTURA DE DADOS I,7.6
17211,ALGORITMOS E ESTRUTURA DE DADOS I,9.9
17257,ALGORITMOS E ESTRUTURA DE DADOS I,10.0
17112,ALGORITMOS E ESTRUTURA DE DADOS I,8.0
17577,ALGORITMOS E ESTRUTURA DE DADOS I,9.1
17636,ALGORITMOS E ESTRUTURA DE DADOS I,8.2
16903,ALGORITMOS E ESTRUTURA DE DADOS I,7.4
16979,ALGORITMOS E ESTRUTURA DE DADOS I,9.9
16957,ALGORITMOS E ESTRUTURA DE DADOS I,7.6
17036,ALGORITMOS E ESTRUTURA DE DADOS I,9.4
17303,ALGORITMOS E ESTRUTURA DE DADOS I,9.7
17140,ALGORITMOS E ESTRUTURA DE DADOS I,7.4
17027,ALGORITMOS E ESTRUTURA DE DADOS I,9.9
16937,ALGORITMOS E ESTRUTURA DE DADOS I,7.2
17346,ALGORITMOS E ESTRUTURA DE DADOS I,7.1
16929,ALGORITMOS E ESTRUTURA DE DADOS I,7.7
17424,ALGORITMOS E ESTRUTURA DE DADOS I,9.1
17017,ALGORITMOS E ESTRUTURA DE DADOS I,6.5
17401,ALGORITMOS E ESTRUTURA DE DADOS I,7.4
16918,ALGORITMOS E ESTRUTURA DE DADOS I,7.5
17197,ALGORITMOS E ESTRUTURA DE DADOS I,8.1
17790,AUDITORIA E SEGURANCA DE SISTEMAS,7.3
17221,AUDITORIA E SEGURANCA DE SISTEMAS,8.0
17016,AUDITORIA E SEGURANCA DE SISTEMAS,8.0
17504,AUDITORIA E SEGURANCA DE SISTEMAS,7.9
17580,AUDITORIA E SEGURANCA DE SISTEMAS,7.9
17592,AUDITORIA E SEGURANCA DE SISTEMAS,7.0
16988,AUDITORIA E SEGURANCA DE SISTEMAS,8.7
17490,AUDITORIA E SEGURANCA DE SISTEMAS,7.0
17400,AUDITORIA E SEGURANCA DE SISTEMAS,8.7
17362,AUDITORIA E SEGURANCA DE SISTEMAS,8.6
17200,AUDITORIA E SEGURANCA DE SISTEMAS,7.3
17292,AUDITORIA E SEGURANCA DE SISTEMAS,9.2
17064,AUDITORIA E SEGURANCA DE SISTEMAS,9.0
17142,AUDITORIA E SEGURANCA DE SISTEMAS,8.1
17124,AUDITORIA E SEGURANCA DE SISTEMAS,8.0
17532,AUDITORIA E SEGURANCA DE SISTEMAS,7.0
17414,AUDITORIA E SEGURANCA DE SISTEMAS,8.9
17477,AUDITORIA E SEGURANCA DE SISTEMAS,7.7
17188,AUDITORIA E SEGURANCA DE SISTEMAS,7.7
17449,AUDITORIA E SEGURANCA DE SISTEMAS,7.8
16916,AUDITORIA E SEGURANCA DE SISTEMAS,7.6
17330,AUDITORIA E SEGURANCA DE SISTEMAS,7.8
17701,AUDITORIA E SEGURANCA DE SISTEMAS,8.7
17542,AUDITORIA E SEGURANCA DE SISTEMAS,2.4
17464,BANCO DE DADOS I,5.0
17224,BANCO DE DADOS I,7.2
17179,BANCO DE DADOS I,8.0
17521,BANCO DE DADOS I,8.6
17046,BANCO DE DADOS I,6.6
17568,BANCO DE DADOS I,7.0
17099,BANCO DE DADOS I,8.0
17466,BANCO DE DADOS I,3.1
17457,BANCO DE DADOS I,7.0
17604,BANCO DE DADOS I,5.8
17092,BANCO DE DADOS I,8.2
16965,BANCO DE DADOS I,5.2
16969,BANCO DE DADOS I,5.0
17733,BANCO DE DADOS I,8.1
17499,BANCO DE DADOS I,5.7
16976,BANCO DE DADOS I,8.2
17661,BANCO DE DADOS I,7.0
17479,BANCO DE DADOS I,3.8
17254,BANCO DE DADOS I,8.3
